RegionID,Region    ,ZoneID,Zone,Year,GreenFodder ,CropResidue,ImproFeed ,Hay     ,ByProduct  ,Other   ,GreenFodder_pct ,CropResidue_pct  ,ImproFeed_pct,Hay_pct ,ByProduct_pct,Other_pct
4,Oromia,409,West Harerghe,2012-13,"280,725","288,892","4,366","49,275","22,204","225,363",37.1,40.3,0.2,2.9,1,18.4
4,Oromia,410,East Harerghe,2012-13,"387,208","466,466","24,690","64,749","35,604","209,931",33.6,52.7,1.1,2.9,1.4,8.3
4,Oromia,411,Bale,2012-13,"288,750","242,958",413,"11,258","30,197","21,195",76.2,20.7,0,0.6,1.4,1.1
4,Oromia,412,Borena,2012-13,"143,062","77,228",294,"4,954",992,"39,942",82.7,13.2,0,0.4,0.1,3.6
4,Oromia,413,South West Shewa,2012-13,"300,156","270,939","12,061","62,544","22,383","112,793",61.8,28.9,0.5,3.3,1.1,4.4
4,Oromia,414,Guji,2012-13,"230,770","153,722",-99,"6,601",393,"68,192",78.4,14.8,,0.5,0.1,6.2
4,Oromia,415,West Arsi,2012-13,"404,610","340,964",308,"50,191","42,189","44,432",72.4,22.2,0,2,1.3,2.2
4,Oromia,416,Kelem Wellega,2012-13,"154,644","84,781","1,145","4,344","5,339","42,881",83.7,11.5,0.1,0.5,0.4,3.9
4,Oromia,417,Horo Guduru Wellega,2012-13,"100,345","79,184",191,"11,494","1,105","33,152",76.4,17.5,0,2.1,0.1,3.8
5,Somali,500,Somali,2012-13,"140,066","100,820",982,"4,763","3,952","6,194",75.8,22.3,0.1,0.6,0.5,0.8
5,Somali,501,Shinele,2012-13,"11,835","5,211",52,191,"3,368",646,87.1,7.7,0.1,0.1,4.2,0.8
5,Somali,502,Jijiga,2012-13,"79,742","72,774",-99,"3,335",502,462,68.3,30.5,,0.6,0.2,0.4
5,Somali,509,Liben,2012-13,"48,488","22,835",930,"1,237",82,"5,086",85.5,12.2,0.2,0.6,0,1.4
6,Benshangul-Gumuz,600,Benshangul-Gumuz,2012-13,"165,453","76,824",873,"24,796","3,303","46,024",81.5,8.3,0.1,2.2,0.4,7.6
6,Benshangul-Gumuz,602,Metekel,2012-13,"79,977","44,978",313,"20,239",971,"21,662",79.6,10.7,0.1,3.7,0.3,5.7
6,Benshangul-Gumuz,603,Asosa,2012-13,"58,364","24,935",460,"4,173",649,"20,757",79.3,6.9,0,1.1,0.3,12.4
6,Benshangul-Gumuz,604,Kemeshi,2012-13,"16,207","3,488",36,159,792,"1,260",94.1,3.7,0,0.1,1.2,0.9
6,Benshangul-Gumuz,605,Mao Komo,2012-13,"10,905","3,423",64,225,891,"2,345",89.9,5.3,0.1,0.3,1.2,3.1
7,SNNP,700,SNNP,2012-13,"3,092,482","2,569,115","72,225","370,509","240,665","1,023,617",69.8,23,0.3,2.1,0.9,4
7,SNNP,701,Gurage,2012-13,"278,511","263,635","4,938","95,652","30,657","62,423",60.2,29.7,0.3,6.6,1.4,1.9
7,SNNP,702,Hadiya,2012-13,"267,839","258,933","17,305","39,012","14,091","129,406",57.9,30.6,0.7,2.4,0.6,7.9
7,SNNP,703,Kembata Tembaro,2012-13,"135,552","130,557","25,471","25,345","33,830","88,774",49.6,32.7,2.6,2.8,3.1,9.3
7,SNNP,704,Sidama,2012-13,"694,862","601,563","12,740","14,232","47,628","202,991",71.2,22.9,0.2,0.4,0.9,4.4
7,SNNP,705,Gedio,2012-13,"107,423","71,398",401,201,"5,687","30,060",78.9,18.3,0,0.1,0.7,2
7,SNNP,706,Wolayita,2012-13,"317,997","307,616","6,055","77,728","69,033","233,643",68.4,18.3,0.1,3.8,2.3,7.1
7,SNNP,707,South Omo,2012-13,"118,589","76,435",496,"1,668",511,"19,997",80.8,16,0.1,0.2,0.1,2.9
7,SNNP,708,Shaka,2012-13,"41,559","6,016",-99,272,"2,921","3,617",97,2.2,,0,0.3,0.5
7,SNNP,709,Kaffa,2012-13,"208,933","47,701",-99,746,"16,486","23,433",96.7,2.3,,0,0.5,0.5
7,SNNP,710,Gamo Gofa,2012-13,"361,690","340,153",-99,"30,694",281,"48,179",71.3,25.6,,1.7,0,1.5
7,SNNP,711,Bench Maji,2012-13,"95,706","45,312",297,190,"10,572","19,369",92.2,5.4,0,0,1,1.4
7,SNNP,712,Yem Sp. Wereda,2012-13,"20,052","17,859",235,"8,184",79,"5,785",69.9,21.3,0.1,6,0.1,2.5
7,SNNP,717,Dawro,2012-13,"74,346","64,601",152,"8,315","1,691","40,742",77.9,16.4,0,1.7,0.1,3.9
7,SNNP,718,Basketo Sp. Wereda,2012-13,"16,858","14,790",139,710,404,"3,196",72.8,23.7,0.1,0.9,0.3,2.3
7,SNNP,719,Konta Sp. Wereda,2012-13,"29,703","21,515",-99,"1,188",208,"10,704",81.3,14.8,,0.6,0.1,3.3
7,SNNP,720,Silte,2012-13,"173,804","172,168","2,850","44,157","4,996","55,536",48.6,42.7,0.2,4.1,0.3,4.2
7,SNNP,721,Alaba Sp. Wereda,2012-13,"49,391","47,981","1,010","17,389","1,362","7,901",51.8,39.4,0.2,6.4,0.3,1.8
7,SNNP,722,Segen People,2012-13,"99,666","80,882",138,"4,827",230,"37,862",69.8,24.4,0,0.9,0.1,4.8
12,Gambela,1200,Gambela region,2012-13,"32,625","3,026",67,230,723,"2,351",95.9,2.5,0,0.1,0.3,1.3
12,Gambela,1202,Agnuwak,2012-13,"7,835",928,67,-99,30,151,97.6,1.9,0.2,,0.1,0.2
12,Gambela,1203,Nuware,2012-13,"13,412",11,-99,-99,-99,-99,100,0,,,,
12,Gambela,1204,Mezhenger,2012-13,"10,697","2,086",-99,230,693,"2,200",89.2,6.1,,0.2,0.9,3.7
12,Gambela,1201,Itang Special,2012-13,680,-99,-99,-99,-99,-99,100,,,,,
13,Harari,1300,Harari,2012-13,"17,315","21,441","4,993",139,"9,842","6,879",31.1,49.3,4.5,0.2,11.7,3.3
13,Harari,1301,Hundene,2012-13,"17,315","21,441","4,993",139,"9,842","6,879",31.1,49.3,4.5,0.2,11.7,3.3
15,Dire Dawa,1501,Dire Dawa,2012-13,"24,503","22,193",656,225,"8,658","4,666",67.4,24.3,0.5,0.2,5,2.6
15,Dire Dawa,1501,Dire Dawa,2012-13,"24,503","22,193",656,225,"8,658","4,666",67.4,24.3,0.5,0.2,5,2.6
1,Tigray,100,Tigray,2013-14,"939,089","912,831","13,369","724,366","201,434","228,418",38.2,39.9,0.2,14.8,2.5,4.5
1,Tigray,107,North West Tigray,2013-14,"264,038","258,368","1,690","237,228","54,306","118,689",45.5,29.7,0.1,17.6,1.4,5.8
1,Tigray,102,Central Tigray,2013-14,"215,491","227,005","2,680","178,280","34,264","12,990",27.5,51.3,0.2,16.5,2.1,2.4
1,Tigray,103,Eastern Tigray,2013-14,"152,600","148,701","4,907","100,873","36,801","35,381",28.9,49.3,0.3,12,3.6,5.9
1,Tigray,104,Southern Tigray,2013-14,"202,607","183,531","3,622","124,552","46,135","31,269",42.2,41.7,0.3,9.4,3,3.3
1,Tigray,101,Western Tigray,2013-14,"104,353","95,226",469,"83,432","29,928","30,089",50,22.6,0.1,18.1,2.9,6.3
2,Afar,200,Afar,2013-14,"205,377","67,757",186,"21,180","13,588","20,485",84.6,7.4,,3.2,2.3,2.5
2,Afar,201,Zone 1,2013-14,"134,513","48,752",186,"10,388","8,530","6,882",88,7.2,0,2.1,2,0.8
2,Afar,203,Zone 3,2013-14,"70,864","19,005",-99,"10,792","5,058","13,602",78.5,7.9,,5.2,2.8,5.6
3,Amhara,300,Amhara,2013-14,"3,978,538","3,825,158","39,700","2,640,355","258,976","1,705,290",37.9,39.2,0.2,15.8,0.7,6.2
3,Amhara,301,North Gonder,2013-14,"683,672","649,243","19,056","577,464","43,437","133,418",35.7,36.5,0.4,22.7,0.6,4.2
3,Amhara,302,South Gonder,2013-14,"510,670","497,826","5,631","375,146","28,442","70,092",31.6,47.1,0.2,18.6,0.5,2
3,Amhara,303,North Wolo,2013-14,"273,757","272,089","2,035","194,089","7,803","49,017",33.2,40.4,0.1,17.6,0.5,8.3
3,Amhara,304,South Wolo,2013-14,"530,964","532,021","7,110","434,841","10,419","155,433",30.8,41.4,0.1,21.4,0.3,6
3,Amhara,305,North Shewa,2013-14,"464,773","443,744","1,793","311,141","46,421","297,999",38.7,38.5,0.1,15.4,1.2,6.3
3,Amhara,306,East Gojam,2013-14,"559,291","528,121",996,"164,926","31,014","425,132",44.6,42.4,0,5,0.7,7.4
3,Amhara,307,West Gojam,2013-14,"556,739","539,876","2,001","319,535","71,391","409,163",39.4,37.6,0.1,11.2,1.2,10.6
3,Amhara,308,Waghamera,2013-14,"92,475","90,495",-99,"62,610","1,865","8,968",44.3,35.9,,13,0.3,6.4
3,Amhara,309,Awi,2013-14,"215,970","195,579",587,"144,876","6,913","137,480",55.6,26,0,12.1,0.2,6
3,Amhara,310,Oromia,2013-14,"84,397","71,238",482,"51,634","11,129","17,926",48.7,28.4,0.1,14.8,2,6
3,Amhara,312,Argoba Special Wereda,2013-14,"5,830","4,925",9,"4,094",142,663,49.5,27.6,0,18,0.4,4.5
4,Oromia,400,Oromia,2013-14,"5,189,762","4,178,586","62,912","757,434","500,654","1,858,926",65.5,25.3,0.2,3,1.3,4.8
4,Oromia,401,West Wellega,2013-14,"253,328","135,780",262,"1,639","3,744","65,269",86.8,9.9,0,0.1,0.2,3.1
4,Oromia,402,East Wellega,2013-14,"159,375","117,044",358,"4,814","4,014","47,215",82.4,13.5,0.1,0.5,0.2,3.2
4,Oromia,403,Illubabor,2013-14,"257,975","126,351",657,"2,030","3,218","98,392",87.7,9.1,0,0.1,0.2,3
4,Oromia,404,Jimma,2013-14,"585,962","360,043",412,"3,685","8,223","136,862",88.2,8.9,0,0.1,0.3,2.5
4,Oromia,405,West Shewa,2013-14,"417,584","359,238","2,957","93,007","20,234","237,277",69.3,22.5,0.1,2.9,0.4,4.9
4,Oromia,406,North Shewa,2013-14,"330,338","313,835","9,248","283,107","44,543","145,966",44,29.7,0.4,20.8,1.4,3.8
4,Oromia,407,East Shewa,2013-14,"258,315","245,907",464,"21,676","97,628","74,014",43.5,46.5,0,1.4,4.9,3.6
4,Oromia,408,Arsi,2013-14,"542,613","507,627","1,347","51,937","81,598","224,751",54.7,35,0,1.6,1.7,7
4,Oromia,409,West Harerghe,2013-14,"298,771","297,622","3,946","66,862","41,071","238,963",38.2,39.1,0.3,5.1,1.7,15.6
4,Oromia,410,East Harerghe,2013-14,"402,405","439,543","37,302","70,913","52,350","207,730",35.8,49.5,1.5,2.8,1.8,8.7
4,Oromia,411,Bale,2013-14,"283,522","214,351",970,"9,024","30,318","16,758",78.7,18.3,0.1,0.4,1.4,1.2
4,Oromia,412,Borena,2013-14,"165,876","76,762",519,"8,326",659,"52,359",85.8,9.6,0,1.3,0,3.3
4,Oromia,413,South West Shewa,2013-14,"291,368","263,956",172,"64,653","24,217","108,816",58.5,32.8,0,3.5,1.2,4
4,Oromia,414,Guji,2013-14,"262,756","187,658","1,811","13,171","9,808","82,684",75.7,17.7,0.2,0.9,1,4.5
4,Oromia,415,West Arsi,2013-14,"409,700","350,626",698,"36,616","70,804","41,376",67.9,26.3,0,1.4,2.7,1.6
4,Oromia,416,Kelem Wellega,2013-14,"165,678","100,521","1,315","16,270","7,921","54,580",78.5,12.3,0.2,4.5,0.5,4.1
4,Oromia,417,Horo Guduru Wellega,2013-14,"104,197","81,720",474,"9,702",306,"25,914",79.2,17,0.1,1.3,0,2.4
5,Somali,500,Somali,2013-14,"162,204","98,347",-99,"8,230","1,893","14,502",82.5,15.3,,0.8,0.1,1.3
5,Somali,501,Shinele,2013-14,"9,587","3,701",-99,110,768,"1,229",88.1,9.1,,0.1,0.8,2
5,Somali,502,Jijiga,2013-14,"90,855","81,376",-99,"6,983","1,124","2,011",74.6,24,,1.2,0.1,0.2
5,Somali,509,Liben,2013-14,"61,762","13,270",-99,"1,136",-99,"11,261",93.2,3.4,,0.4,,3
6,Benshangul-Gumuz,600,Benshangul-Gumuz,2013-14,"160,771","69,922",542,"24,091","2,738","46,464",81.6,8.9,0.1,2.7,0.3,6.4
6,Benshangul-Gumuz,602,Metekel,2013-14,"77,192","46,956",482,"18,501",742,"19,379",77.1,13.8,0.1,4.6,0.2,4.2
6,Benshangul-Gumuz,603,Asosa,2013-14,"58,990","16,485",-99,"5,295",467,"23,984",82.8,4.9,,1.4,0.1,10.8
6,Benshangul-Gumuz,604,Kemeshi,2013-14,"14,883","3,919",-99,-99,80,"1,141",96.2,2.8,,,0.1,0.9
6,Benshangul-Gumuz,605,Mao Komo,2013-14,"9,706","2,562",59,295,"1,449","1,959",87.5,4.1,0.1,0.5,3,4.9
7,SNNP,700,SNNP,2013-14,"3,136,660","2,635,937","102,288","353,680","272,938","1,136,440",69.6,23.2,0.4,1.8,1.2,3.8
7,SNNP,701,Gurage,2013-14,"249,296","230,110","3,657","76,983","35,209","90,191",58.3,29.9,0.1,5,1.8,4.9
7,SNNP,702,Hadiya,2013-14,"267,722","257,007","15,139","45,641","22,026","128,964",61.5,27.8,0.5,3.1,0.8,6.4
7,SNNP,703,Kembata Tembaro,2013-14,"135,532","130,121","31,160","15,254","33,956","93,955",55.5,29.5,2.7,1.9,2.5,8
7,SNNP,704,Sidama,2013-14,"727,887","644,798","30,400","29,078","93,479","239,713",68.2,24.9,0.6,0.6,2.3,3.4
7,SNNP,705,Gedio,2013-14,"101,694","77,983",-99,"1,200","1,957","14,104",79.2,19,,0.2,0.4,1.2
7,SNNP,706,Wolayita,2013-14,"318,734","298,274","12,189","70,363","61,408","210,893",69.9,19.7,0.4,3.5,2,4.4
7,SNNP,707,South Omo,2013-14,"185,290","148,317",374,800,-99,"28,190",79.1,18.9,0,0.1,,1.9
7,SNNP,708,Shaka,2013-14,"42,170","7,072",-99,-99,337,"14,460",96.9,1.4,,,0.1,1.7
7,SNNP,709,Kaffa,2013-14,"212,154","49,583",-99,411,"1,885","66,253",95.2,2.5,,0.1,0,2.1
7,SNNP,710,Gamo Gofa,2013-14,"358,092","341,731",-99,"25,057","3,374","65,955",69.7,27.4,,1.2,0.1,1.7
7,SNNP,711,Bench Maji,2013-14,"95,222","42,953",84,335,"1,116","26,302",88.6,6.3,0,0.1,0.2,4.9
7,SNNP,712,Yem Sp. Wereda,2013-14,"19,857","17,719",295,"6,971",30,"6,112",69.7,22.4,0.1,4.8,0,3
7,SNNP,717,Dawro,2013-14,"64,808","57,691",459,"10,359","3,167","48,578",73.9,16.5,0.1,2.2,0.8,6.6
7,SNNP,718,Basketo Sp. Wereda,2013-14,"18,093","17,217",963,716,"1,570","3,697",64.4,29.8,0.7,0.7,1.3,3.1
7,SNNP,719,Konta Sp. Wereda,2013-14,"27,949","22,424",895,"3,530",810,"6,381",75.2,17.9,0.4,2.5,0.4,3.6
7,SNNP,720,Silte,2013-14,"163,500","156,008","4,825","50,292","9,686","44,593",54.1,35.2,0.5,4.6,1.1,4.5
7,SNNP,721,Alaba Sp. Wereda,2013-14,"48,926","48,070","1,728","14,678","2,650","13,172",55.5,35.8,0.3,5.5,0.6,2.4
7,SNNP,722,Segen People,2013-14,"99,735","88,861",120,"2,013",278,"34,927",66.1,28.9,0.1,0.3,0,4.6
12,Gambela,1200,Gambela region,2013-14,"35,142","4,234",-99,-99,304,"11,088",84.7,2.3,,,0.1,12.9
12,Gambela,1202,Agnuwak,2013-14,"9,798","1,546",-99,-99,-99,"2,171",89.1,3,,,,7.9
12,Gambela,1203,Nuware,2013-14,"14,071","1,072",-99,-99,-99,77,98.5,1.4,,,,0.1
12,Gambela,1204,Mezhenger,2013-14,"10,275","1,585",-99,-99,304,"8,796",65.4,2.8,,,0.4,31.5
12,Gambela,1201,Itang Special,2013-14,998,31,-99,-99,-99,44,99.3,0.3,,,,0.4
13,Harari,1300,Harari,2013-14,"21,801","22,782","4,524",328,"9,345","9,549",36.8,45.1,4.1,0.4,9.6,4.1
13,Harari,1301,Hundene,2013-14,"21,801","22,782","4,524",328,"9,345","9,549",36.8,45.1,4.1,0.4,9.6,4.1
15,Dire Dawa,1501,Dire Dawa,2013-14,"24,276","22,919",700,318,"9,329","4,471",66.5,24.4,0.4,0.2,5.2,3.3
15,Dire Dawa,1501,Dire Dawa,2013-14,"24,276","22,919",700,318,"9,329","4,471",66.5,24.4,0.4,0.2,5.2,3.3
1,Tigray,100,Tigray,2014-15,"1,040,962","993,264","39,390","818,358","307,491","293,516",39.4,38.6,0.6,14.3,3.3,3.9
1,Tigray,107,North West Tigray,2014-15,"313,662","302,390","14,545","260,585","146,142","179,585",45.6,27.9,0.6,13.8,4.6,7.4
1,Tigray,102,Central Tigray,2014-15,"247,091","250,907","5,737","206,972","33,208","15,449",29.6,51.5,0.3,16.5,1.5,0.6
1,Tigray,103,Eastern Tigray,2014-15,"152,157","143,141","4,647","116,944","45,010","7,508",28.7,49.9,0.7,14.2,5.9,0.7
1,Tigray,104,Southern Tigray,2014-15,"216,228","204,952","6,331","141,974","46,807","33,141",39.3,43,0.6,12.5,2.3,2.5
1,Tigray,101,Western Tigray,2014-15,"111,824","91,874","8,130","91,882","36,325","57,833",58.7,15.2,0.8,14.3,2.2,8.8
2,Afar,200,Afar,2014-15,"249,391","82,174","1,054","17,951","28,582","25,856",87,7.3,0,1,2.7,2.1
2,Afar,201,Zone 1,2014-15,"156,333","52,918",816,"12,824","15,998","9,499",89.1,6.5,0,0.7,2.2,1.5
2,Afar,203,Zone 3,2014-15,"93,059","29,256",238,"5,127","12,585","16,357",83.6,8.6,0,1.4,3.5,3
3,Amhara,300,Amhara,2014-15,"4,154,175","3,988,398","59,451","2,688,942","312,566","1,706,010",37.6,39.8,0.2,15.4,0.8,6.2
3,Amhara,301,North Gonder,2014-15,"713,102","670,446","15,258","590,221","81,401","37,701",39.3,36.3,0.2,22.3,1.1,0.9
3,Amhara,302,South Gonder,2014-15,"504,694","507,147","14,401","378,614","89,045","47,568",29.2,47.8,0.3,20.2,1.5,1
3,Amhara,303,North Wolo,2014-15,"279,815","282,272","8,305","158,486","6,633","42,095",34,45.2,0.5,12.3,0.4,7.6
3,Amhara,304,South Wolo,2014-15,"598,355","584,874","12,547","470,325","14,333","139,519",28.9,41.9,0.4,20.9,0.5,7.4
3,Amhara,305,North Shewa,2014-15,"467,083","452,137","1,849","333,579","39,035","289,817",35.9,41.9,0.1,16.3,1.1,4.7
3,Amhara,306,East Gojam,2014-15,"571,189","544,787","2,551","166,745","5,906","441,497",40.8,42.8,0.1,5.8,0.1,10.5
3,Amhara,307,West Gojam,2014-15,"603,232","562,794",713,"314,663","63,429","528,967",44.7,34.5,0,8.7,0.9,11.2
3,Amhara,308,Waghamera,2014-15,"98,992","98,618","1,149","80,205","1,129","19,167",36.3,38.6,0.3,14.2,0.2,10.4
3,Amhara,309,Awi,2014-15,"223,012","200,215","2,248","134,887","4,083","140,663",55.4,26.5,0.1,10.6,0.2,7.2
3,Amhara,310,Oromia,2014-15,"89,105","79,822",432,"57,149","7,561","18,677",46.6,29.8,0,16.7,1.3,5.6
3,Amhara,312,Argoba Special Wereda,2014-15,"5,597","5,287",-99,"4,069",11,340,45.5,29.2,,20.2,0.1,5.1
4,Oromia,400,Oromia,2014-15,"5,270,225","4,299,196","79,640","801,266","462,522","1,750,664",65.2,26.2,0.2,2.9,1.1,4.4
4,Oromia,401,West Wellega,2014-15,"244,553","116,904",427,"1,987","3,007","51,469",88,9.2,0,0.1,0.3,2.4
4,Oromia,402,East Wellega,2014-15,"173,242","120,559",571,"1,652",449,"54,240",82.7,13.6,0.1,0.1,0,3.4
4,Oromia,403,Illubabor,2014-15,"267,484","136,711",755,467,"6,088","69,851",87.9,8.7,0,0,0.4,2.9
4,Oromia,404,Jimma,2014-15,"555,399","341,332",400,"11,127","11,786","139,319",88.2,8.8,0,0.2,0.3,2.5
4,Oromia,405,West Shewa,2014-15,"435,105","369,949","5,392","92,096","28,108","217,035",67.5,23.4,0.2,3.3,0.6,5
4,Oromia,406,North Shewa,2014-15,"351,355","326,572","7,806","289,373","45,869","154,172",45.4,30.5,0.2,18.5,1.3,4
4,Oromia,407,East Shewa,2014-15,"263,600","252,077","7,288","28,532","105,058","53,169",46,43.9,0.4,1.7,5.4,2.5
4,Oromia,408,Arsi,2014-15,"558,640","514,537","5,328","75,817","82,953","126,116",56.1,35.5,0.1,2.9,2.1,3.2
4,Oromia,409,West Harerghe,2014-15,"291,222","313,492","1,015","54,674","29,029","275,370",34.9,42.2,0.1,3.6,1.5,17.6
4,Oromia,410,East Harerghe,2014-15,"403,552","444,132","35,139","88,556","30,817","227,726",37.6,48.5,1.4,3.3,1,8.2
4,Oromia,411,Bale,2014-15,"285,252","230,378","1,125","10,190","23,814","8,509",77.2,20.9,0.1,0.5,0.8,0.5
4,Oromia,412,Borena,2014-15,"159,091","95,418","5,475","24,597","9,077","54,063",78.9,12.9,0.5,2.2,0.8,4.8
4,Oromia,413,South West Shewa,2014-15,"300,024","259,587","5,902","63,956","24,548","98,259",60.2,32.5,0.2,3.4,0.8,3
4,Oromia,414,Guji,2014-15,"281,300","209,127",985,"11,538","4,829","111,199",76.2,17.1,0.1,0.8,0.2,5.7
4,Oromia,415,West Arsi,2014-15,"422,689","383,779","1,857","30,738","53,501","55,480",64.6,31.3,0.1,0.9,1.6,1.5
4,Oromia,416,Kelem Wellega,2014-15,"175,653","106,523",-99,"5,666","3,165","36,357",83,13.4,,0.5,0.2,2.9
4,Oromia,417,Horo Guduru Wellega,2014-15,"102,065","78,119",175,"10,300",425,"18,328",78.2,18,0,1.9,0.1,1.8
5,Somali,500,Somali,2014-15,"144,622","90,416",822,"7,894","3,756","4,542",84.9,13.2,0.1,1.3,0.3,0.3
5,Somali,501,Shinele,2014-15,"7,597","3,876",-99,33,177,568,88.7,9.8,,0.1,0.3,1.1
5,Somali,502,Jijiga,2014-15,"79,617","69,555",-99,"3,948",516,"1,489",80.4,18.4,,0.8,0.1,0.3
5,Somali,509,Liben,2014-15,"57,408","16,984",822,"3,913","3,063","2,485",90.5,6.3,0.2,2.1,0.6,0.2
6,Benshangul-Gumuz,600,Benshangul-Gumuz,2014-15,"172,871","94,107","1,572","32,376","7,643","38,328",84,9.4,0.2,3.5,0.8,2.2
6,Benshangul-Gumuz,602,Metekel,2014-15,"96,824","65,131",582,"22,343",531,"19,533",82.6,11.2,0.1,4.5,0.2,1.5
6,Benshangul-Gumuz,603,Asosa,2014-15,"53,926","21,769",802,"9,430","5,616","16,271",83,8.2,0.5,3,1.7,3.7
6,Benshangul-Gumuz,604,Kemeshi,2014-15,"14,803","5,070",24,231,780,"1,575",93.9,4.1,0.1,0.3,0.4,1.4
6,Benshangul-Gumuz,605,Mao Komo,2014-15,"7,318","2,136",165,373,716,948,89.9,5.3,0.4,1.1,1.7,1.7
7,SNNP,700,SNNP,2014-15,"3,165,339","2,677,477","120,624","537,366","258,956","1,006,177",66.8,24.3,0.5,3.2,1.1,4.2
7,SNNP,701,Gurage,2014-15,"247,512","229,714","5,410","105,895","36,600","57,889",55.1,31.8,0.4,7.7,2.2,2.8
7,SNNP,702,Hadiya,2014-15,"274,404","258,245","10,902","71,883","15,521","131,405",56.9,28.7,0.5,4.8,1.1,8.1
7,SNNP,703,Kembata Tembaro,2014-15,"132,603","125,330","43,053","25,850","37,303","88,944",48.4,30.7,3.9,3,2.8,11.2
7,SNNP,704,Sidama,2014-15,"731,780","649,341","25,217","41,677","67,047","226,438",66.6,25.6,0.5,1.3,1.3,4.8
7,SNNP,705,Gedio,2014-15,"121,569","88,719",-99,"1,749","4,838","5,869",75.5,22.9,,0.4,0.8,0.4
7,SNNP,706,Wolayita,2014-15,"300,117","278,510","16,451","97,370","59,603","159,046",64.2,22.3,0.4,6.1,2.3,4.7
7,SNNP,707,South Omo,2014-15,"203,623","162,026","5,029","35,032","1,927","22,070",77.3,17.3,0.2,3.3,0.2,1.6
7,SNNP,708,Shaka,2014-15,"42,579","8,146",-99,-99,230,"12,706",96.3,2,,,0,1.7
7,SNNP,709,Kaffa,2014-15,"204,934","69,483",391,"2,663","1,671","49,376",94.1,4,0,0.2,0.1,1.6
7,SNNP,710,Gamo Gofa,2014-15,"357,454","344,887","3,337","58,835","2,250","107,708",63.7,27.9,0.2,3.9,0,4.3
7,SNNP,711,Bench Maji,2014-15,"103,754","51,314",143,-99,706,"34,297",89.6,6.7,0,,0,3.7
7,SNNP,712,Yem Sp. Wereda,2014-15,"19,823","17,468",188,"6,654",35,"4,100",71.5,21.9,0.2,4.5,0,1.9
7,SNNP,717,Dawro,2014-15,"67,755","58,778",876,"16,519",337,"37,341",76.9,15.8,0.3,3.2,0.1,3.9
7,SNNP,718,Basketo Sp. Wereda,2014-15,"16,135","15,267",64,"1,312",57,"3,283",68.8,27.1,0.1,1.3,0.1,2.7
7,SNNP,719,Konta Sp. Wereda,2014-15,"28,702","24,302",40,"2,960","1,171","6,323",80,14.8,0,1.1,0.3,4
7,SNNP,720,Silte,2014-15,"161,652","154,496","7,299","50,132","25,213","25,210",47.6,41.6,0.6,5.3,2.3,2.5
7,SNNP,721,Alaba Sp. Wereda,2014-15,"44,755","44,433","2,005","14,342","3,489","7,925",51.1,40.7,0.6,5,1.2,1.4
7,SNNP,722,Segen People,2014-15,"106,187","97,019",221,"4,492",958,"26,246",68.6,27,0,0.8,0.1,3.4
12,Gambela,1200,Gambela region,2014-15,"33,502","5,512",-99,-99,377,"10,028",84.9,3.2,,,0.2,11.8
12,Gambela,1202,Agnuwak,2014-15,"9,241","3,927",-99,-99,74,"1,232",89.5,8.3,,,0.2,2
12,Gambela,1203,Nuware,2014-15,"12,953",-99,-99,-99,-99,-99,100,,,,,
12,Gambela,1204,Mezhenger,2014-15,"10,275","1,585",-99,-99,304,"8,796",65.4,2.8,,,0.4,31.5
12,Gambela,1201,Itang Special,2014-15,"1,033",-99,-99,-99,-99,-99,100,,,,,
13,Harari,1300,Harari,2014-15,"20,378","23,819","5,939","1,232","9,457","5,153",30.6,51.1,6,0.9,9.2,2.2
13,Harari,1301,Hundene,2014-15,"20,378","23,819","5,939","1,232","9,457","5,153",30.6,51.1,6,0.9,9.2,2.2
15,Dire Dawa,1501,Dire Dawa,2014-15,"27,113","22,384",537,"1,276","11,089",573,71,21.5,0.1,1,6.1,0.3
15,Dire Dawa,1501,Dire Dawa,2014-15,"27,113","22,384",537,"1,276","11,089",573,71,21.5,0.1,1,6.1,0.3
1,Tigray,100,Tigray,2016-17,"1,107,281","1,080,037","9,506","840,423","361,682","446,130",38,41.5,0.2,12.5,3.2,4.7
1,Tigray,107,North West Tigray,2016-17,"337,292","334,692","4,199","289,674","153,960","274,555",44.5,32.1,0.3,12.3,2.2,8.6
1,Tigray,102,Central Tigray,2016-17,"268,356","267,117",712,"203,575","34,955","48,351",31.8,51.7,0.1,13.5,1.6,1.4
1,Tigray,103,Eastern Tigray,2016-17,"168,939","165,888","2,555","110,656","68,557","40,191",26.5,49.8,0.3,11.3,6.8,5.2
1,Tigray,104,Southern Tigray,2016-17,"218,347","207,236","1,252","140,602","70,772","26,317",35.2,49,0.1,10.5,4.1,1
1,Tigray,101,Western Tigray,2016-17,"114,347","105,104",787,"95,915","33,438","56,716",54.6,20.8,0.1,15.8,2.9,5.9
2,Afar,200,Afar,2016-17,"235,852","97,654","1,267","40,392","35,561","15,982",82.4,8.2,0.1,3.7,2.4,3.2
2,Afar,201,Zone 1,2016-17,"156,872","67,581",945,"17,458","21,687","13,190",81.6,8.8,0.1,2.6,2.3,4.6
2,Afar,203,Zone 3,2016-17,"78,980","30,073",323,"22,934","13,874","2,792",84,7.1,0.1,5.8,2.7,0.4
3,Amhara,300,Amhara,2016-17,"4,389,075","4,262,431","67,169","2,787,944","456,295","1,967,661",35.5,41.8,0.2,14.1,1,7.3
